x,y,class
2.745071229516849,0.7565074836168915,1.0
1.792603548243223,1.1597284397045455,1.0
2.9715328071510387,3.120940407684893,1.0
4.284544784612038,2.915555398150197,1.0
1.648769937914996,1.968647609053778,1.0
1.6487945645762292,2.175991074963173,1.0
4.368819223261087,3.9164973436826376,1.0
3.151152093729363,1.112642916746255,1.0
1.2957884210975719,2.820646071755057,1.0
2.813840065378947,1.696711021349159,1.0
1.3048734607813066,1.6734781951591695,1.0
1.3014053696446148,3.648165277980785,1.0
2.362943407349051,3.238124523482045,1.0
-0.8699203669866966,3.220264454000958,1.0
-0.5873767487695494,3.9582182107314936,1.0
1.156568706138541,2.0315057624491386,1.0
0.4807533194983642,3.022929456942446,1.0
2.471370998892911,1.5345998651098158,1.0
0.6379638867181836,2.486249528732663,1.0
-0.11845555200293711,1.804785418448473,1.0
4.198473153382331,2.1454939474890775,1.0
1.6613355492701964,2.8927355381553705,1.0
2.1012923070318856,0.7726689751497913,1.0
-0.1371222793201854,5.13858091352819,1.0
1.183425913212226,0.490973927750447,1.0
2.166383884564799,0.17871708081840176,1.0
0.2735096338665457,3.737166310250102,1.0
2.563547027518508,3.187494040944404,1.0
1.0990419651217924,2.9361797255782327,1.0
1.5624593753100848,2.94251826389642,1.0
1.0974400816559047,1.981629840729628,1.0
4.778417276763406,0.6541184427712528,1.0
1.979754162893099,2.1137068372905894,1.0
0.41343360656614947,0.9842574327318325,1.0
3.2338173681547833,3.4626796001266267,1.0
0.16873452504346664,1.779413927746792,1.0
2.313295392507133,0.7617542048112327,1.0
-0.9395051858196632,1.5179212375205098,1.0
0.007720926652354354,2.6193971814134365,1.0
2.2952918538036853,1.154413170794038,1.0
3.1076998699931155,0.7666694066503528,1.0
2.2570524217849557,2.3655308172378686,1.0
1.8265275764176392,2.367449856663084,1.0
1.548344456616067,1.2395852369433054,1.0
-0.21778298555114084,1.293442541572516,1.0
0.9202336874079371,2.3480749060364543,1.0
1.3090418435603186,-0.17212651224598607,1.0
3.585683339328374,-0.11119566156483263,1.0
2.5154274343526923,0.9223336681213459,1.0
-0.6445602330441007,1.679829272432229,1.0
2.4861259540921923,2.466361348397007,1.0
1.4223765793755252,4.213034325424328,1.0
0.9846169995410619,3.286489434803029,1.0
2.917514433261302,1.7600922050548593,1.0
3.5464992837439264,1.9714756881459667,1.0
3.3969201786742977,0.49620595304328674,1.0
0.7411737151660422,1.972230296011415,1.0
1.536181436223178,1.5670120416197926,1.0
2.496895147105346,2.484077840507134,1.0
3.463317690683539,0.7591535846715156,1.0
1.281238643232065,2.7790197713617584,1.0
1.7215115350042742,4.299108369503866,1.0
0.3404975389909577,1.8368597773147135,1.0
0.2056900638789938,2.6025675831484123,1.0
3.218788733591297,3.035215987566669,1.0
4.0343600428562345,1.3981692921712456,1.0
1.8919848176294993,2.336138722715625,1.0
3.5052993468380365,2.018888601172692,1.0
2.542454037571451,2.1465141478232477,1.0
1.0323203680923136,0.8404853242168002,1.0
2.542093408262621,2.036765261388414,1.0
4.307054849698954,2.746997436868175,1.0
1.9462609413350727,4.176715411692562,1.0
4.346965483721009,3.4389062391278102,1.0
-1.9296176561346163,5.229773686267334,1.0
3.232853756562836,0.8489786556679257,1.0
2.130570602357257,3.3084809550810172,1.0
1.5514889743011988,2.2750130086075275,1.0
2.1376411648032536,5.284704399826508,1.0
-0.9813533719013394,0.7875525719672729,1.0
1.6704921682437321,0.740417236728836,1.0
2.53566885726762,1.1009110318339668,1.0
4.216841067112274,-1.1858435864647103,1.0
1.222594672589529,1.2113674674788584,1.0
0.7872595956602186,0.8613010076694532,1.0
1.2473644346231951,2.2255906797143115,1.0
3.373103176553111,2.5126339636657393,1.0
2.4931266644895267,4.814256258823829,1.0
1.2053596943494418,3.4256357572790757,1.0
2.769901149670034,1.1346445165063954,1.0
2.1456163240220607,0.6523779929774631,1.0
3.4529674857993338,2.7378787572597587,1.0
0.9469203591839714,0.01965018946903685,1.0
1.5085067801033478,4.747188148781531,1.0
1.4118377703017635,3.7691601810819306,1.0
-0.19527242219817786,1.2962365218429428,1.0
2.444180415596864,-0.569701793636316,1.0
2.391582908269834,4.0308085612481195,1.0
2.0076701849636915,1.8281902321210732,1.0
1.6481192999372796,3.8567244679601926,1.0
-0.12305611307562137,-0.39164148819155065,1.0
1.3690320158519613,1.1009374655693407,1.0
1.4859282252098458,2.0078655495772746,1.0
0.7965840961675716,2.070470890647113,1.0
1.7580714325009863,1.3249017927811346,1.0
2.606076285221808,2.934274898521248,1.0
4.829278851815795,0.3985693559261083,1.0
2.2618667192477586,1.7864307724680597,1.0
2.386325586084147,2.1804434475678485,1.0
1.8883311263507492,2.7716582510881236,1.0
-0.8781568229485623,3.067422317133335,1.0
1.9602291868261748,0.31303686224319627,1.0
2.0903453149115396,-0.30117125610343365,1.0
5.694863168727929,3.9165152328477637,1.0
1.7114585528283162,2.4984710179693876,1.0
2.4523210135004185,0.8772701951651696,1.0
1.9479323454421351,4.326727963283784,1.0
0.24698294357070205,2.1735119514392878,1.0
3.714234221772531,3.7689457760957397,1.0
3.127899549030161,2.1012777221151633,1.0
3.1865479205645704,5.091121887322981,1.0
0.6359188178078916,4.633011263664807,1.0
4.104191466404149,1.6265537772813898,1.0
-0.10277659418842156,3.457356426431533,1.0
2.8802856407004054,2.9680639243777214,1.0
5.285683438714968,4.052947336298523,1.0
0.5141955123039674,0.5526148091298433,1.0
1.1505534055958422,3.029077189997659,1.0
2.149477047631462,3.5876367302743817,1.0
1.2447865188257012,-0.6381092296346713,1.0
-0.32599514659919926,0.22511223100133737,1.0
2.102844462209041,-1.058848266640151,1.0
0.4065444294108427,1.5958897483331633,1.0
2.710388645952772,3.0763133836939436,1.0
0.6208636486492953,4.253535578144042,1.0
4.324901607526309,2.111142170629663,1.0
0.8251200614956444,4.442923318356938,1.0
1.5169077256914867,-0.07015218732233697,1.0
3.220275826054505,-0.5550736590327321,1.0
0.15370352534906706,1.916678451655072,1.0
2.341189901906194,2.576098173408961,1.0
3.960714131423642,1.9509578778588603,1.0
-0.4112248518418413,-1.101163150059815,1.0
2.2769507877984565,1.8663199407308173,1.0
2.3898241913726355,0.04329574924272017,1.0
3.1727343076659658,3.0045088232450574,1.0
0.14457393368287708,2.549897369145272,1.0
0.019315080373585536,0.5901803205089671,1.0
2.7829123484253464,1.2291996239949596,1.0
2.445477009849779,0.41117971716657253,1.0
2.3757392755188147,1.9059813540902422,1.0
2.5196723142454633,3.4327134807518576,1.0
0.9799629176322637,0.5214109304966845,1.0
2.3483805457415055,2.7560697732767667,1.0
2.439608709948022,1.204613572441339,1.0
0.9284728729604483,0.8106907516064839,1.0
4.798661766717135,1.8394544600681633,1.0
2.7107493813676813,0.4471365163709389,1.0
0.21304475419602698,1.169526041979227,1.0
2.9848304129507444,0.20318316111672718,1.0
0.5379774946590179,4.947087699374584,1.0
3.180626905613678,2.052895327957593,1.0
3.737893368511106,0.9504117380111217,1.0
0.7689765224724343,2.320969866101333,1.0
3.4450641938664828,1.8315079254637552,1.0
2.6191713904047473,1.6685456007001656,1.0
3.2330902399917347,2.921250050065138,1.0
4.845189473980922,3.1362615650709578,1.0
1.6319178259956941,1.2042482785842088,1.0
0.8693957534637655,1.13627263903298,1.0
0.6657283555617151,1.587422454272534,1.0
0.7762845725518426,-1.452881747103377,1.0
1.8843474358788437,-0.2727865932978286,1.0
2.511727962224966,4.050311401166788,1.0
2.4150361989950286,4.467451570251925,1.0
3.240774873554036,1.6264459406654326,1.0
2.0195028378168605,2.8648354445836497,1.0
4.1803011157359755,2.466875231815304,1.0
1.6030147501430658,6.618321212682856,1.0
6.080253749884428,3.679362367151865,1.0
2.938501021647509,1.8081236127788503,1.0
0.7142636653755763,0.5666893390993613,1.0
0.3936612529083314,-0.40966948038635875,1.0
2.7237086228647778,2.3051954538008346,1.0
1.6648058220112236,0.865473882073545,1.0
3.071000741138138,-0.13338056439651114,1.0
2.709856436860317,1.0301406736362102,1.0
1.8907566310146908,0.37767799457840745,1.0
0.7298094228973926,4.530712452608848,1.0
-0.2722708370287972,3.3224596354241758,1.0
1.3302275718994685,1.988041038025074,1.0
3.2845981914852085,4.2199162083350386,1.0
2.321140616195306,2.1160524614714276,1.0
